<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>CanvasRestorationUserActivityTypeKey</key>
	ZWRDb250ZW50PFN3aWZ0VUkuTW9kaWZpZWRDb250ZW50PFN3aWZ0VUkuTW9kaWZpZWRD
	b250ZW50PFN3aWZ0VUkuTGFiZWw8U3dpZnRVSS5UZXh0LCBTd2lmdFVJLkltYWdlPiwg
	U3dpZnRVSS5VcGRhdGVEZWZhdWx0VGFiRmlsbD4sIFN3aWZ0VUkuVmlld0lucHV0Rmxh
	Z01vZGlmaWVyPFN3aWZ0VUkuQWNjZXNzaWJpbGl0eVNob3dzTGFiZWxJY29uPj4sIFN3
	aWZ0VUkuQWNjZXNzaWJpbGl0eUF0dGFjaG1lbnRNb2RpZmllcj4sIFN3aWZ0VUkuKHVu
	a25vd24gY29udGV4dCBhdCAkMWRhZTAyNzAwKS5BY2Nlc3NpYmlsaXR5RGV0YWNoZWRQ
	cm9wZXJ0eVdyaXRlck1vZGlmaWVyPiwgU3dpZnRVSS5UYWJJdGVtLlRyYWl0S2V5Pj4s
	IFN3aWZ0VUkuKHVua25vd24gY29udGV4dCBhdCAkMWRhZGQzZWY4KS5UYWJQbGF0Zm9y
	bUlkZW50aWZpZWQ+LCBTd2lmdFVJLl9Db250YWluZXJWYWx1ZVdyaXRpbmdNb2RpZmll
	cjxTd2lmdC5PcHRpb25hbDxTd2lmdFVJLlRhYkl0ZW1MYWJlbF92MD4+PiwgU3dpZnRV
	SS5fVGFnVHJhaXRXcml0aW5nTW9kaWZpZXI8U3dpZnQuU3RyaW5nPj4+KT4+LCBSb3V0
	a2EuRGlzY2xhaW1lck9uY2VNb2RpZmllcj4sIFJvdXRrYS4odW5rbm93biBjb250ZXh0
	IGF0ICQxMDVjZGQ0Y2MpLkZpbGVTZXJ2aWNlVmlld1dyYXBwZXI+LCB2bGFkdWtoYUFs
	ZXJ0cy5BbGVydE92ZXJsYXlWaWV3KT4+LTHSGBkaG1okY2xhc3NuYW1lWCRjbGFzc2Vz
	XE5TRGljdGlvbmFyeaIcHVxOU0RpY3Rpb25hcnlYTlNPYmplY3QACAARABoAJAApADIA
	NwBJAEwAdwB5AH8AhQCMAJQAnwCmAKgAqgCsAK4AsADMCBIIFwgiCCsIOAg7CEgAAAAA
	AAACAQAAAAAAAAAeAAAAAAAAAAAAAAAAAAAIUQ==
	</data>
</dict>
</plist>
